================Following are detailed information of delay round off============
Module                              Instance                            Timescale of Module(SDF)            File Name                           Line Number                         
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15215                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15216                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15218                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15219                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15221                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15223                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15225                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15226                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15230                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15231                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15232                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15234                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15235                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15236                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15237                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15238                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15239                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15240                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15241                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15249                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15254                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15260                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15303                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15304                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15305                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15307                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15310                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15311                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15313                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15352                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15385                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15419                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15420                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15421                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15423                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15457                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15491                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15492                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15493                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15495                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15496                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15529                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15563                               
top_riscv_tec_pads                  Test_Top.uut                        1 ns/10 ps(1ns)                     Tec_Riscv_pads_phy_no_pg.sdf        15564                               
